iter	Passed	Remaining
531	357	314
532	358	314
533	359	313
534	359	312
535	360	312
536	361	311
537	361	310
538	362	310
539	363	309
540	363	308
541	364	308
542	365	307
543	365	306
544	366	306
545	367	305
546	368	304
547	368	304
548	369	303
549	370	302
550	370	302
551	371	301
552	372	300
553	372	300
554	373	299
555	374	298
556	374	298
557	375	297
558	376	296
559	376	295
560	377	295
561	377	294
562	378	293
563	379	293
564	379	292
565	380	291
566	381	291
567	382	290
568	382	289
569	383	289
570	384	288
571	385	288
572	386	287
573	387	287
574	387	286
575	388	285
576	388	285
577	389	284
578	390	283
579	391	283
580	391	282
581	392	281
582	393	281
583	393	280
584	394	279
585	395	279
586	395	278
587	396	277
588	397	277
589	398	276
590	399	276
591	400	275
592	401	275
593	401	274
594	402	273
595	403	273
596	403	272
597	404	271
598	405	271
599	406	271
600	407	270
601	408	269
602	408	269
603	409	268
604	409	267
605	410	266
606	411	266
607	411	265
608	412	265
609	413	264
610	414	263
611	414	263
612	416	262
613	416	262
614	417	261
615	418	260
616	418	260
617	419	259
618	420	258
619	421	258
620	421	257
621	422	256
622	423	256
623	423	255
624	424	254
625	425	253
626	425	253
627	426	252
628	426	251
629	427	251
630	428	250
631	429	250
632	430	249
633	430	248
634	431	248
635	432	247
636	433	246
637	433	246
638	434	245
639	435	244
640	435	244
641	436	243
642	437	242
643	437	242
644	438	241
645	439	240
646	439	239
647	440	239
648	441	238
649	441	237
650	442	237
651	443	236
652	443	235
653	444	235
654	445	234
655	445	233
656	446	233
657	447	232
658	448	231
659	448	231
660	449	230
661	450	229
662	451	229
663	451	228
664	452	227
665	452	227
666	453	226
667	454	225
668	455	225
669	455	224
670	456	223
671	456	223
672	457	222
673	458	221
674	458	220
675	459	220
676	460	219
677	461	218
678	461	218
679	462	217
680	463	217
681	464	216
682	464	215
683	465	215
684	466	214
685	466	213
686	467	213
687	468	212
688	468	211
689	469	210
690	470	210
691	470	209
692	471	208
693	472	208
694	472	207
695	473	206
696	474	206
697	474	205
698	475	204
699	476	204
700	477	203
701	477	202
702	478	202
703	479	201
704	480	200
705	480	200
706	481	199
707	482	198
708	483	198
709	483	197
710	484	196
711	485	196
712	485	195
713	486	194
714	486	194
715	487	193
716	488	192
717	488	191
718	489	191
719	490	190
720	490	189
721	491	189
722	492	188
723	492	187
724	493	187
725	494	186
726	494	185
727	495	185
728	496	184
729	497	183
730	498	183
731	498	182
732	499	181
733	499	181
734	500	180
735	501	179
736	501	179
737	502	178
738	503	177
739	503	177
740	504	176
741	505	175
742	505	174
743	506	174
744	506	173
745	507	172
746	508	172
747	509	171
748	509	170
749	510	170
750	511	169
751	512	168
752	512	168
753	513	167
754	514	166
755	514	166
756	515	165
757	516	164
758	516	164
759	517	163
760	518	162
761	518	162
762	519	161
763	520	160
764	520	160
765	521	159
766	522	158
767	522	157
768	523	157
769	525	156
770	525	156
771	526	155
772	527	154
773	527	154
774	528	153
775	529	152
776	529	152
777	530	151
778	531	150
779	531	149
780	532	149
781	532	148
782	533	147
783	534	147
784	534	146
785	535	145
786	536	145
787	536	144
788	537	143
789	538	143
790	538	142
791	539	141
792	539	140
793	540	140
794	541	139
795	542	138
796	542	138
797	543	137
798	544	136
799	544	136
800	545	135
801	546	134
802	546	134
803	547	133
804	548	132
805	548	132
806	549	131
807	549	130
808	550	130
809	551	129
810	551	128
811	552	127
812	553	127
813	553	126
814	554	125
815	555	125
816	555	124
817	556	123
818	557	123
819	558	122
820	558	121
821	559	121
822	560	120
823	560	119
824	561	119
825	562	118
826	562	117
827	563	117
828	564	116
829	564	115
830	565	114
831	566	114
832	566	113
833	567	112
834	568	112
835	568	111
836	569	110
837	569	110
838	570	109
839	571	108
840	571	108
841	572	107
842	573	106
843	573	106
844	574	105
845	575	104
846	576	104
847	576	103
848	577	102
849	578	102
850	578	101
851	579	100
852	580	99
853	580	99
854	581	98
855	582	97
856	582	97
857	583	96
858	583	95
859	584	95
860	585	94
861	585	93
862	586	93
863	587	92
864	587	91
865	588	91
866	589	90
867	590	89
868	590	89
869	591	88
870	592	87
871	592	87
872	593	86
873	594	85
874	594	84
875	595	84
876	596	83
877	596	82
878	597	82
879	598	81
880	599	80
881	600	80
882	600	79
883	601	78
884	602	78
885	603	77
886	603	76
887	604	76
888	605	75
889	606	74
890	606	74
891	607	73
892	608	72
893	608	72
894	609	71
895	610	70
896	610	70
897	611	69
898	612	68
899	612	68
900	613	67
901	614	66
902	615	66
903	615	65
904	616	64
905	617	64
906	617	63
907	618	62
908	618	61
909	619	61
910	620	60
911	620	59
912	621	59
913	622	58
914	623	57
915	623	57
916	625	56
917	626	55
918	626	55
919	627	54
920	627	53
921	628	53
922	629	52
923	629	51
924	630	51
925	631	50
926	631	49
927	632	49
928	633	48
929	633	47
930	634	47
931	635	46
932	635	45
933	636	44
934	637	44
935	637	43
936	638	42
937	639	42
938	639	41
939	640	40
940	641	40
941	641	39
942	642	38
943	643	38
944	643	37
945	644	36
946	645	36
947	645	35
948	646	34
949	647	34
950	647	33
951	649	32
952	649	32
953	650	31
954	650	30
955	651	29
956	652	29
957	652	28
958	653	27
959	654	27
960	654	26
961	655	25
962	655	25
963	656	24
964	657	23
965	657	23
966	658	22
967	658	21
968	659	21
969	660	20
970	660	19
971	661	19
972	662	18
973	662	17
974	663	17
975	664	16
976	664	15
977	665	14
978	666	14
979	666	13
980	667	12
981	667	12
982	668	11
983	669	10
984	669	10
985	670	9
986	671	8
987	672	8
988	672	7
989	673	6
990	674	6
991	674	5
992	675	4
993	676	4
994	676	3
995	677	2
996	678	2
997	678	1
998	679	0
999	680	0
